이름,학번,단과대,학과,전화번호
김아주,201421234,정보통신대학,소프트웨어학과,[phone]
김민우,201420031,자연과학대학,수학과,[phone]
정진수,201420032,정보통신대학,미디어학과,[phone]
박상현,201620030,정보통신대학,미디어학과,[phone]
최준석,201520029,정보통신대학,미디어학과,[phone]
정문선,201720028,정보통신대학,미디어학과,[phone]
우주호,201920027,정보통신대학,미디어학과,[phone]
한길태,201820125,사회과학대학,경제학과,[phone]
신동수,201920332,약학대학,약학대학,[phone]
김현석,201920887,정보통신대학,미디어학과,[phone]
김신혜,201520493,정보통신대학,미디어학과,[phone]
최혜연,201720432,정보통신대학,미디어학과,[phone]
정의동,201520344,정보통신대학,전자공학과,[phone]
박서진,201820442,정보통신대학,미디어학과,[phone]
홍푸름,201920334,정보통신대학,미디어학과,[phone]
이예서,201920552,정보통신대학,미디어학과,[phone]
김진홍,201820412,정보통신대학,미디어학과,[phone]
박한나,201920888,정보통신대학,미디어학과,[phone]
김수지,202020854,정보통신대학,미디어학과,[phone]
최지영,201921784,정보통신대학,미디어학과,[phone]
이준수,201920995,정보통신대학,미디어학과,[phone]
김성준,201820886,정보통신대학,미디어학과,[phone]
강현구,201720988,공과대학,기계공학과,[phone]
